C10-2101,P05-1004,0.27611940298507465,0.00851063829787234,True,False,0.024390243902439025,0.02280130293159609,0.018633540372670808,0.037933817594834544,0.05,0,0.1111111111111111,0.1111111111111111,0.11965811965811966,0,0,0,0,1,0
J07-4005,P05-1004,0.3262108262108262,0.625531914893617,False,False,0,0.013029315960912053,0.02691511387163561,0.029459241323648105,0.02142857142857143,0,0,0,0.008547008547008548,0,0,0,0,1,0
J09-3004,P05-1004,0.9933184855233853,0.05531914893617021,False,False,0.07317073170731708,0.003257328990228013,0.008281573498964804,0.012106537530266344,0.010714285714285714,0,0.2222222222222222,0.05555555555555555,0.07692307692307693,0.14285714285714285,0,0,0,1,0
N06-1017,P05-1004,0.13756613756613756,0.625531914893617,False,False,0,0.013029315960912053,0.02691511387163561,0.029459241323648105,0.02142857142857143,0,0,0,0.008547008547008548,0,0,0,0,1,0
N06-1017,P05-1004,1.0,0.9702127659574468,True,False,0,0.006514657980456026,0.016563146997929608,0.014124293785310736,0.025,0,0,0,0.05128205128205128,0,0,0,0,1,0
N07-1024,P05-1004,0.4129353233830846,0.9829787234042553,False,False,0,0.003257328990228013,0.008281573498964804,0.013317191283292978,0.0035714285714285713,0,0,0,0.05128205128205128,0,0,0,0,1,0
P12-2050,P05-1004,0.17647058823529413,0.0851063829787234,False,False,0.024390243902439025,0.003257328990228013,0.016563146997929608,0.03188054882970137,0.039285714285714285,0,0.2222222222222222,0.05555555555555555,0.07692307692307693,0.14285714285714285,0,0,0,1,0
S07-1032,P05-1004,0.1927710843373494,0.2765957446808511,False,False,0.04878048780487805,0.035830618892508145,0.016563146997929608,0.033091202582728005,0.02857142857142857,0,0,0,0.02564102564102564,0,0,0,0,1,0
S10-1090,P05-1004,0.1103448275862069,0.2765957446808511,False,False,0.04878048780487805,0.035830618892508145,0.016563146997929608,0.033091202582728005,0.02857142857142857,0,0,0,0.02564102564102564,0,0,0,0,1,0
S12-1011,P05-1004,0.05042016806722689,0.3702127659574468,False,False,0.024390243902439025,0.016286644951140065,0.016563146997929608,0.016142050040355124,0.014285714285714285,0,0,0,0.008547008547008548,0,0,0,0,1,0
